City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
295,isla vista,34.4133,-119.861,15.94,39,0,6.17,US,1704673329
296,wenling,28.3669,121.36,6.99,66,94,1.92,CN,1704673330
297,coahuayana de hidalgo,18.7,-103.6583,25.33,71,98,1.12,MX,1704673330
298,lompoc,34.6391,-120.4579,13.85,52,0,8.23,US,1704673330
299,kristinestad,62.2743,21.376,-3.83,89,72,4.91,FI,1704673330
300,codrington,-38.2667,141.9667,16.59,92,100,7.35,AU,1704673330
301,uturoa,-16.7333,-151.4333,27.43,76,62,3.88,PF,1704673330
302,skrunda,56.6833,22.0167,-13.3,76,0,1.3,LV,1704673330
303,humaita,-7.5061,-63.0208,26.01,82,23,0.54,BR,1704673331
304,nagqu,31.5,92.0,-16.64,57,0,1.76,CN,1704673331
305,nova sintra,14.8667,-24.7167,21.76,71,1,5.23,CV,1704673331
306,inongo,-1.95,18.2667,23.1,85,93,2.36,CD,1704673331
307,acajutla,13.5928,-89.8275,26.11,73,63,0.87,SV,1704673331
308,iquique,-20.2208,-70.1431,21.02,81,85,2.03,CL,1704673242
309,vico del gargano,41.8983,15.9576,6.7,83,100,1.96,IT,1704673332
310,huarmey,-10.0681,-78.1522,23.11,82,87,3.65,PE,1704673332
311,ankang,32.68,109.0172,5.77,76,98,0.83,CN,1704673332
312,hami,42.8,93.45,-7.92,74,59,1.53,CN,1704673332
313,kailua-kona,19.6406,-155.9956,26.98,76,40,4.12,US,1704673308
314,istaravshan,39.9142,69.0033,5.0,91,100,2.26,TJ,1704673332
315,acarau,-2.8856,-40.12,27.3,76,100,6.26,BR,1704673332
316,jieshi,22.8134,115.8257,14.91,79,83,9.41,CN,1704673332
317,shushenskoye,53.325,91.9356,-18.97,100,95,0.12,RU,1704673333
318,shimanovsk,52.0,127.7,-24.92,94,100,1.93,RU,1704673333
319,manokwari,-0.8667,134.0833,27.64,71,99,0.13,ID,1704673333
320,serdar,38.9764,56.2757,7.43,47,5,2.47,TM,1704673333
321,mersing,2.4312,103.8405,22.95,100,20,1.54,MY,1704673333
322,watford city,47.8022,-103.2832,-5.08,100,100,3.6,US,1704673203
323,andergrove,-21.0833,149.1833,29.8,75,100,3.83,AU,1704673333
324,kiama,-34.6833,150.8667,23.54,91,98,3.58,AU,1704673333
325,cabedelo,-6.9811,-34.8339,26.37,76,0,3.5,BR,1704673334
326,leticia,-4.2153,-69.9406,25.03,100,20,1.54,CO,1704673334
327,bontang,0.1333,117.5,25.62,87,100,3.03,ID,1704673334
328,sabzevar,36.2126,57.6819,3.83,46,0,0.81,IR,1704673334
329,elverum,60.8819,11.5623,-23.65,99,44,1.2,NO,1704673334
330,lamu,-2.2717,40.902,26.12,80,5,5.87,KE,1704673335
331,santa isabel,-23.3156,-46.2214,24.42,84,86,0.68,BR,1704673335
332,toamasina,-18.1667,49.3833,26.0,94,75,3.09,MG,1704673336
333,kudymkar,59.0173,54.656,-22.24,96,100,3.98,RU,1704673336
334,sandnessjoen,66.0217,12.6316,1.29,72,100,6.31,NO,1704673336
335,moab,38.5733,-109.5498,0.03,90,100,2.73,US,1704673336
336,mao,39.8885,4.2658,10.31,50,40,7.72,ES,1704673337
337,haiku-pauwela,20.9219,-156.3051,28.01,51,20,6.69,US,1704673338
338,kruisfontein,-34.0033,24.7314,17.71,87,100,3.0,ZA,1704673338
339,al bawiti,28.3492,28.8659,14.17,29,0,3.09,EG,1704673338
340,byron bay,-28.65,153.6167,27.62,76,97,3.49,AU,1704673338
341,antofagasta,-23.65,-70.4,20.6,79,34,2.77,CL,1704672963
342,boende,-0.2167,20.8667,22.36,87,76,1.0,CD,1704673338
343,surbo,40.3994,18.1331,12.79,87,0,3.09,IT,1704673339
344,mugia,43.1041,-9.2179,3.84,69,78,4.51,ES,1704673340
345,ghadamis,30.1337,9.5007,10.17,40,95,2.79,LY,1704673340
346,horta,38.5333,-28.6333,15.01,78,69,4.02,PT,1704673340
347,dashtobod,40.1269,68.4944,8.61,84,100,1.75,UZ,1704673340
348,wajir,1.7471,40.0573,26.2,52,6,6.07,KE,1704673340
349,nadym,65.5333,72.5167,-20.3,95,100,2.97,RU,1704673341
350,arfoud,31.4348,-4.2375,9.42,40,10,0.79,MA,1704673341
351,shubarshi,48.5872,57.1869,-7.43,83,68,4.59,KZ,1704673341
352,tazacorte,28.629,-17.9293,18.42,90,0,3.09,ES,1704673341
353,bichura,50.5881,107.6022,-17.42,97,81,1.48,RU,1704673341
354,taounate,34.5,-4.8333,8.93,62,25,0.29,MA,1704673341
355,hammerfest,70.6634,23.6821,-2.75,86,75,4.63,NO,1704673341
356,mitsamiouli,-11.3847,43.2844,27.47,74,34,1.54,KM,1704673342
357,kanye,-24.9667,25.3327,20.64,60,87,3.36,BW,1704673342
358,namtsy,62.7161,129.6658,-49.39,100,88,1.14,RU,1704673342
359,moyynkum,44.2914,72.9469,6.15,84,98,5.69,KZ,1704673342
360,saskatoon,52.1168,-106.6345,-17.79,77,100,5.14,CA,1704673222
361,al ghayzah,16.2079,52.176,19.46,33,19,6.4,YE,1704673342
362,santa rosalia,27.3167,-112.2833,18.63,37,5,8.8,MX,1704673343
363,siluko,6.5386,5.1609,24.79,99,5,0.85,NG,1704673343
364,flying fish cove,-10.4217,105.6791,25.82,94,100,2.57,CX,1704673343
365,cooma,-36.2333,149.1333,21.02,95,100,2.76,AU,1704673343
366,togur,58.3631,82.8265,-21.72,100,97,4.17,RU,1704673343
367,talbahat,25.05,78.4333,11.34,90,39,2.27,IN,1704673343
368,wailua homesteads,22.0669,-159.378,27.24,74,75,7.72,US,1704673343
369,tucacas,10.7906,-68.3258,25.83,86,83,4.66,VE,1704673343
370,andovoranto,-18.95,49.1,25.33,88,98,2.11,MG,1704673344
371,inderbor,48.55,51.7833,-9.03,69,50,6.03,KZ,1704673344
372,dudinka,69.4058,86.1778,-21.85,98,100,8.05,RU,1704673344
373,sona,45.4388,10.8255,7.91,95,75,1.54,IT,1704673344
374,ola,59.5833,151.2833,-31.8,89,19,3.08,RU,1704673344
375,suwayr,30.1171,40.3893,10.52,63,4,3.12,SA,1704673344
376,kimbe,-5.5502,150.1429,31.02,65,73,1.11,PG,1704673344
377,kasamwa,-2.85,32.4333,18.12,92,97,0.97,TZ,1704673344
378,mastic beach,40.7668,-72.8521,2.21,89,100,4.12,US,1704673344
379,chonchi,-42.6128,-73.8092,14.56,87,52,1.94,CL,1704673344
380,calbuco,-41.768,-73.1273,15.56,74,88,3.77,CL,1704673345
381,slave lake,55.2834,-114.769,-18.01,71,100,0.0,CA,1704673345
382,swift current,50.2834,-107.8014,-14.55,85,75,3.09,CA,1704673345
383,arkhangel'sk,64.5401,40.5433,-11.04,92,100,5.0,RU,1704673345
384,kisangani,0.5167,25.2,21.21,61,40,1.0,CD,1704673345
385,meadow lakes,61.6247,-149.6011,2.01,61,40,5.66,US,1704673345
386,bowen,-20.0167,148.2333,29.43,69,100,5.11,AU,1704673345
387,smara,26.7384,-11.6719,13.58,79,0,2.42,EH,1704673346
388,upington,-28.4478,21.2561,23.21,33,78,2.57,ZA,1704673346
389,port douglas,-16.4833,145.4667,29.1,73,96,2.58,AU,1704673346
390,barrouallie,13.2333,-61.2667,25.79,78,75,2.57,VC,1704673346
391,puttaparthi,14.1652,77.8117,20.54,90,69,2.4,IN,1704673346
392,bikenibeu village,1.3673,173.1241,28.56,76,99,5.93,KI,1704673346
393,guerrero negro,27.9769,-114.0611,16.01,70,17,10.78,MX,1704673346
394,cill airne,52.05,-9.5167,1.91,95,10,2.11,IE,1704673346
395,norwich,52.6278,1.2983,3.51,73,100,2.06,GB,1704673347
396,puerto armuelles,8.2833,-82.8667,29.99,80,61,2.73,PA,1704673347
397,zakamensk,50.3741,103.2863,-15.96,99,100,0.27,RU,1704673347
398,fortaleza,-3.7227,-38.5247,28.93,79,40,3.6,BR,1704673347
399,oromocto,45.8351,-66.4792,-2.38,77,100,6.71,CA,1704673347
400,kijang,35.2442,129.2139,-4.15,28,2,1.48,KR,1704673347
401,nizhnesortymskiy,62.4397,71.7603,-18.17,97,100,6.68,RU,1704673347
402,azadshahr,34.7909,48.5707,-4.73,63,0,2.06,IR,1704673347
403,tazovsky,67.4667,78.7,-26.6,100,47,2.76,RU,1704673348
404,akureyri,65.6835,-18.0878,6.96,65,0,8.75,IS,1704673348
405,saint-denis,48.9167,2.3333,1.08,74,100,6.69,FR,1704673348
406,zliten,32.4674,14.5687,11.98,54,78,6.55,LY,1704673348
407,kedrovyy,56.1667,91.8167,-24.52,99,55,2.03,RU,1704673348
408,imbituba,-28.24,-48.6703,23.27,93,8,5.68,BR,1704673239
409,dalnegorsk,44.5604,135.5701,-17.44,71,10,3.13,RU,1704673348
410,tsimasham,27.0989,89.536,1.04,81,23,2.45,BT,1704673348
411,broome,42.2506,-75.833,-0.72,93,100,3.6,US,1704673348
412,puerto deseado,-47.7503,-65.8938,13.28,64,84,14.46,AR,1704673349
413,wusterhausen,52.8912,12.4602,-0.61,78,73,4.48,DE,1704673349
414,anyksciai,55.5256,25.1026,-16.09,86,44,3.22,LT,1704673349
415,federacion,-31.0062,-57.8996,24.21,94,71,1.41,AR,1704673349
416,beau vallon,-20.4189,57.6953,25.13,88,40,0.0,MU,1704673349
417,moroni,-11.7022,43.2551,26.77,78,41,2.09,KM,1704673349
418,fiambala,-27.6871,-67.6149,26.71,56,0,4.51,AR,1704673349
419,lefka,35.1106,32.8506,15.04,82,98,2.35,CY,1704673349
420,rehoboth,-23.3167,17.0833,23.71,23,28,3.97,NA,1704673349
421,touros,-5.1989,-35.4608,27.13,75,65,3.8,BR,1704673349
422,selibaby,15.159,-12.1829,25.85,11,0,4.09,MR,1704673349
423,de aar,-30.6497,24.0123,20.38,50,94,5.62,ZA,1704673350
424,skeldon,5.8833,-57.1333,23.95,82,60,2.48,GY,1704673350
425,atamyrat,37.8357,65.2106,5.01,69,43,2.21,TM,1704673350
426,darwin,-12.4611,130.8418,30.5,83,99,0.89,AU,1704673053
427,nkhotakota,-12.9274,34.2961,23.2,87,100,2.07,MW,1704673350
428,aljezur,37.3191,-8.8033,9.33,61,7,1.12,PT,1704673350
429,gurupa,-1.405,-51.64,23.57,98,98,1.89,BR,1704673350
430,refahiye,39.9008,38.7667,-0.77,70,100,2.4,TR,1704673350
431,soure,-0.7167,-48.5233,26.56,82,100,4.06,BR,1704673350
432,rockland,41.1668,-74.0496,2.03,92,93,0.45,US,1704673350
433,miles city,46.4083,-105.8406,-3.46,86,100,5.66,US,1704673350
434,jerantut,3.936,102.3626,22.52,99,90,0.76,MY,1704673351
435,moundsville,39.9203,-80.7431,3.42,85,100,0.45,US,1704673351
436,alliance,40.9153,-81.1059,0.93,94,99,4.93,US,1704673289
437,kiiminki,65.1314,25.7974,-4.08,100,100,3.26,FI,1704673351
438,cookeville,36.1628,-85.5016,3.69,84,89,0.54,US,1704672776
439,ormara,25.2088,64.6357,21.58,64,44,4.08,PK,1704673351
440,ivnya,51.0629,36.1343,-16.38,89,100,5.77,RU,1704673351
441,nadi,-17.8,177.4167,31.0,66,40,6.17,FJ,1704673351
442,tateyama,34.9833,139.8667,8.39,49,12,8.56,JP,1704673351
443,sao vicente,-23.9631,-46.3919,28.48,49,60,4.02,BR,1704673351
444,beira,-19.8436,34.8389,24.05,100,0,0.51,MZ,1704673351
445,mitchell,43.7094,-98.0298,-6.81,79,100,4.63,US,1704673352
446,vung tau,10.346,107.0843,24.75,80,69,5.26,VN,1704673240
447,duba,27.3513,35.6901,23.66,46,0,1.21,SA,1704673352
448,garachico,28.7781,-17.7646,16.94,82,0,3.09,ES,1704673352
449,pontianak,-0.0333,109.3333,23.99,100,20,0.0,ID,1704673352
450,santa elena de uairen,4.6167,-61.1333,23.95,51,82,1.88,VE,1704673352
451,miringa,10.7312,12.1463,19.55,19,0,2.48,NG,1704673352
452,essaouira,31.5125,-9.77,9.72,81,3,1.03,MA,1704673258
453,keflavik,64.0049,-22.5624,8.24,100,100,11.83,IS,1704673352
454,skidaway island,31.9349,-81.0471,11.06,61,100,3.58,US,1704673352
455,hell-ville,-13.4,48.2667,28.31,74,100,2.38,MG,1704673352
456,sept-iles,50.2001,-66.3821,-11.0,63,20,3.6,CA,1704673352
457,greymouth,-42.4667,171.2,19.43,61,15,3.17,NZ,1704673353
458,bugul'ma,54.55,52.8,-25.83,99,40,3.24,RU,1704673353
459,campo largo,-25.4586,-49.5283,23.79,78,42,1.48,BR,1704673353
460,pudasjarvi,65.3833,26.9167,-7.69,96,100,3.51,FI,1704673353
461,brasileia,-11.0161,-68.7481,25.4,72,40,1.27,BR,1704673353
462,ixtapa,20.7,-105.2,24.57,73,100,3.09,MX,1704673062
463,zapolyarnyy,69.4154,30.8136,-4.4,89,92,8.03,RU,1704673284
464,demba,-5.51,22.2667,20.54,98,100,0.48,CD,1704673353
465,mili,6.0815,171.735,27.86,79,87,7.34,MH,1704673353
466,tugulym,57.0591,64.6425,-18.71,94,100,4.37,RU,1704673353
467,nantucket,41.2835,-70.0995,1.11,79,100,16.21,US,1704673302
468,bangassou,4.7413,22.8184,18.21,37,10,1.02,CF,1704673354
469,klyuchi,52.2667,79.1667,-0.35,96,100,10.03,RU,1704673354
470,tommot,58.9564,126.2925,-30.24,99,100,0.43,RU,1704673264
471,divnogorsk,55.9594,92.3619,-23.48,100,92,1.76,RU,1704673354
472,creel,27.75,-107.6333,4.98,42,0,10.12,MX,1704673354
473,qulsary,46.9531,54.0198,-1.96,74,99,5.49,KZ,1704673354
474,murudeshwara,14.0943,74.4845,23.93,78,37,3.07,IN,1704673354
475,kemijarvi,66.7131,27.4306,-10.92,97,100,2.01,FI,1704673354
476,pimentel,-6.8367,-79.9342,24.16,73,100,6.17,PE,1704673328
477,thurso,58.5927,-3.5259,1.14,73,63,0.87,GB,1704673354
478,mata-utu,-13.2816,-176.1745,28.79,75,100,5.06,WF,1704673355
479,borogontsy,62.6683,131.1683,-46.83,99,65,2.04,RU,1704673355
480,colares,38.7992,-9.4469,9.86,79,16,3.13,PT,1704673355
481,cururupu,-1.8283,-44.8683,23.74,94,100,1.24,BR,1704673355
482,kasongo,-4.45,26.6667,20.22,93,99,0.33,CD,1704673355
483,mammoth lakes,37.6485,-118.9721,-7.6,50,0,4.12,US,1704673197
484,itamaraca,-7.7478,-34.8256,28.03,78,0,3.24,BR,1704673355
485,mogocha,53.7333,119.7667,-28.46,96,93,1.33,RU,1704673355
486,kirakira,-10.4544,161.9205,29.52,73,38,1.81,SB,1704673355
487,waingapu,-9.6567,120.2641,28.87,73,97,1.25,ID,1704673355
488,clearlake,38.9582,-122.6264,10.75,55,78,2.13,US,1704673355
489,gurjaani,41.7429,45.8011,7.22,38,65,2.21,GE,1704673355
490,sechura,-5.5569,-80.8222,25.18,68,89,7.05,PE,1704673356
491,jiazi,22.8779,116.067,14.6,78,79,8.43,CN,1704673356
492,cabinda,-5.55,12.2,27.08,83,62,1.03,AO,1704673356
493,chegdomyn,51.1167,133.0167,-31.68,99,90,0.67,RU,1704673356
494,kharakvasla,18.4333,73.7667,19.27,55,5,2.39,IN,1704673356
495,aral,40.5156,81.2636,-2.11,42,1,1.39,CN,1704673356
496,kerikeri,-35.2268,173.9474,22.13,60,12,3.99,NZ,1704673356
497,vilyuysk,63.7553,121.6247,-33.17,98,100,2.15,RU,1704673356
498,tera,14.0078,0.7531,24.68,13,99,3.92,NE,1704673356
499,ilheus,-14.7889,-39.0494,26.9,89,40,1.03,BR,1704673357
500,gizo,-8.103,156.8419,28.66,74,64,2.01,SB,1704673357
501,hakui,36.8833,136.7833,1.79,68,97,5.25,JP,1704673357
502,kapa'a,22.0752,-159.319,27.99,74,75,7.72,US,1704673357
503,kelso,46.1468,-122.9084,6.98,94,100,2.06,US,1704673074
504,nuuk,64.1835,-51.7216,-3.66,80,100,7.72,GL,1704673357
505,mil'kovo,55.6078,37.7956,-23.3,95,6,2.1,RU,1704673357
506,mont-dore,-22.2833,166.5833,28.33,99,80,5.64,NC,1704673357
507,tarauaca,-8.1614,-70.7656,25.41,78,63,0.52,BR,1704673357
508,sarai sidhu,30.5949,71.9698,9.51,39,10,0.96,PK,1704673357
509,nova vicosa,-17.8919,-39.3719,25.24,87,97,2.08,BR,1704673176
510,al hasakah,36.5024,40.7477,10.13,57,100,2.43,SY,1704673357
511,belyy yar,53.6039,91.3903,-14.06,92,100,0.0,RU,1704673358
512,kingston,17.997,-76.7936,27.53,86,20,3.09,JM,1704673358
513,kupang,-10.1667,123.5833,30.32,89,40,1.54,ID,1704673358
514,abu jibeha,11.4562,31.2285,21.34,24,2,2.09,SD,1704673358
515,boguchany,58.3814,97.4531,-27.86,100,71,1.34,RU,1704673358
516,muli,2.9167,73.5667,27.67,72,90,3.69,MV,1704673358
517,mwene-ditu,-7.0,23.45,19.81,96,100,1.36,CD,1704673358
518,nizhniy kuranakh,58.8353,125.4869,-23.95,99,100,0.93,RU,1704673358
519,dalandzadgad,43.5708,104.425,-10.28,74,34,0.52,MN,1704673358
520,bamboo flat,11.7,92.7167,25.76,79,4,4.85,IN,1704673358
521,vikulovo,56.8167,70.6107,-4.17,96,100,4.09,RU,1704673358
522,hasaki,35.7333,140.8333,4.22,47,1,6.85,JP,1704673358
523,juigalpa,12.1063,-85.3645,26.44,65,58,4.57,NI,1704673358
524,tokoroa,-38.2333,175.8667,25.61,41,49,1.4,NZ,1704673359
525,popondetta,-8.7537,148.2534,32.28,57,99,1.33,PG,1704673359
526,makoua,0.0069,15.6333,23.38,78,76,1.05,CG,1704673359
527,saint-louis,16.3333,-15.0,21.8,10,0,4.42,SN,1704673359
528,breisach am rhein,48.0333,7.5833,0.45,85,100,8.75,DE,1704673359
529,wangkui,46.8333,126.5,-20.23,91,89,5.26,CN,1704673359
530,laayoune,27.1622,-13.2032,15.19,94,0,3.6,EH,1704673359
531,um jar al gharbiyya,13.8013,32.4078,22.02,26,2,3.99,SD,1704673359
532,alice springs,-23.7,133.8833,28.75,70,1,4.49,AU,1704673264
533,great falls,47.5002,-111.3008,-10.18,82,75,1.54,US,1704673286
534,inirida,3.8653,-67.9239,26.33,65,49,0.55,CO,1704673359
535,babina,25.25,78.4667,10.79,90,22,2.33,IN,1704673359
536,kittila,67.6647,24.8936,-5.92,93,75,3.09,FI,1704673359
537,dali,25.7,100.1833,2.94,81,0,1.26,CN,1704673359
538,mujiayingzi,42.1167,118.7833,-11.84,75,81,3.4,CN,1704673360
539,sao felix do xingu,-6.6447,-51.995,23.73,93,92,0.12,BR,1704673360
540,kristiansund,63.1115,7.732,3.36,81,100,5.14,NO,1704673360
541,pacific grove,36.6177,-121.9166,13.47,63,0,6.71,US,1704673360
542,stephenville,32.2207,-98.2023,13.07,52,0,5.66,US,1704673081
543,zhob,31.3411,69.4481,5.54,57,2,0.36,PK,1704673360
544,manghit,42.1156,60.0597,-1.01,80,27,3.89,UZ,1704673360
545,qarchi gak,37.04,66.7889,7.97,66,100,4.46,AF,1704673360
546,sydney,-33.8679,151.2073,26.84,70,0,3.6,AU,1704673200
547,jianshui,23.6363,102.8264,10.68,94,40,0.55,CN,1704673360
548,pader palwo,2.8006,33.135,26.62,37,91,2.0,UG,1704673360
549,alo,7.4178,6.7371,26.3,21,4,1.44,NG,1704673360
550,ban selaphum,16.0167,103.95,18.01,84,12,2.54,TH,1704673360
551,nefteyugansk,61.0998,72.6035,-15.19,96,100,5.28,RU,1704673361
552,spring creek,40.7266,-115.5859,-5.06,91,100,3.94,US,1704673361
553,fada,9.5667,8.3,19.66,17,0,2.75,NG,1704673361
554,manismata,-2.4667,111.0333,24.65,96,97,0.89,ID,1704673361
555,mezhdurechenskiy,59.6,65.9333,-17.89,97,99,2.25,RU,1704673361
556,khandyga,62.6667,135.6,-49.42,100,96,0.95,RU,1704673361
557,usogorsk,63.4106,48.6872,-14.63,97,98,2.93,RU,1704673361
558,kenai,60.5544,-151.2583,0.64,99,100,0.0,US,1704673361
559,buka,40.8108,69.1986,8.67,84,100,1.27,UZ,1704673361
560,havre,49.5833,0.3333,0.87,80,75,7.2,FR,1704673361
561,magadan,59.5667,150.8,-31.65,83,8,2.58,RU,1704673195
562,chimore,-16.9833,-65.1333,26.15,86,50,1.01,BO,1704673361
563,kismayo,-0.3582,42.5454,26.64,75,16,7.36,SO,1704673362
564,kandi,11.1342,2.9386,23.83,13,5,2.41,BJ,1704673362
565,karpinsk,59.7654,60.0085,-18.12,97,100,2.07,RU,1704673362
566,cockburn town,21.4612,-71.1419,25.79,77,5,5.52,TC,1704673077
567,penzance,50.1186,-5.5371,1.38,75,20,6.49,GB,1704673362
568,sebdou,34.637,-1.3314,-0.39,47,2,2.49,DZ,1704673362
569,salekhard,66.53,66.6019,-31.19,100,90,0.95,RU,1704673362
570,egilsstadir,65.2653,-14.3948,4.95,70,0,2.06,IS,1704673362
571,north bend,43.4065,-124.2243,8.42,76,75,8.75,US,1704673362
572,bam,29.106,58.357,7.15,42,0,2.38,IR,1704673362
573,yuzhno-kurilsk,44.0306,145.8556,-1.46,79,78,5.9,RU,1704673362
574,moron,-34.6534,-58.6198,21.86,85,92,1.34,AR,1704673362
575,mahanoro,-19.9,48.8,24.84,87,98,1.34,MG,1704673362
576,yoko,5.5333,12.3167,17.49,26,46,1.29,CM,1704673362
577,police,53.5521,14.5718,-4.89,82,8,2.68,PL,1704673362
578,rio tuba,8.5061,117.4317,27.74,79,92,7.14,PH,1704673362
579,khorugh,37.4897,71.553,-3.74,46,100,1.01,TJ,1704673363
580,opuwo,-18.0607,13.84,21.08,78,100,0.47,NA,1704673363
581,ilhabela,-23.7781,-45.3581,23.91,91,5,3.73,BR,1704673363
582,dickinson,29.4608,-95.0513,13.42,80,0,5.14,US,1704673363
583,tshabong,-26.05,22.45,26.13,48,37,3.35,BW,1704673363
584,tindouf,27.6711,-8.1474,13.25,41,0,2.06,DZ,1704673363
585,viqueque,-8.8673,126.3658,30.01,66,100,0.98,TL,1704673363
586,pirapora,-17.345,-44.9419,22.99,92,44,1.66,BR,1704673177
587,sabha,27.0377,14.4283,11.47,24,1,2.18,LY,1704673363
588,paracuru,-3.41,-39.0306,28.39,78,83,4.84,BR,1704673363
589,mount gambier,-37.8333,140.7667,17.04,86,100,5.45,AU,1704673363
590,oyotun,-6.8519,-79.3036,24.83,76,93,2.4,PE,1704673363
591,dynow,49.8151,22.2339,-5.9,93,100,5.85,PL,1704673363
592,erenhot,43.6475,111.9767,-10.48,84,100,2.35,CN,1704673363
593,nizhneudinsk,54.9076,99.0276,-21.17,98,19,1.58,RU,1704673363
594,hajin,34.6927,40.827,12.59,46,100,4.25,SY,1704673364
